dataset_name,session_id,end_frame_idx,true_state,predicted_state
ha_vid,havid_s5,426,strong_hesitation,mild_hesitation
ha_vid,havid_s5,427,overlap_risk,mild_hesitation
ha_vid,havid_s5,433,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,435,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,436,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,437,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,438,overlap_risk,mild_hesitation
ha_vid,havid_s5,439,normal_progress,mild_hesitation
ha_vid,havid_s5,441,normal_progress,mild_hesitation
ha_vid,havid_s5,442,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,444,strong_hesitation,correction_rework
ha_vid,havid_s5,445,normal_progress,mild_hesitation
ha_vid,havid_s5,448,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,449,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,450,ready_for_robot_action,mild_hesitation
ha_vid,havid_s5,453,overlap_risk,mild_hesitation
ha_vid,havid_s5,455,overlap_risk,mild_hesitation
ha_vid,havid_s5,456,overlap_risk,mild_hesitation
ha_vid,havid_s5,460,overlap_risk,mild_hesitation
ha_vid,havid_s5,461,normal_progress,mild_hesitation
